lat,lon,Category,Item,Priority,ResponseId,IsIdentifi
38.9402421,-77.0518827,cultural landscapes,peirce barn,high priority,r_8w9izs7hkh5yfhh,Y
38.8934057,-77.0211372,archival records,"records of the national council of negro women, inc.",medium priority,r_5thz7ieszpso85x,Y
38.8894838,-77.0352791,monuments,washington monument,high priority,r_v2kenleslvx7szt,Y
38.8892686,-77.050176,memorial monuments,lincoln memorial,high priority,r_1f3aarezamiclts,Y
38.8894838,-77.0352791,architecture,washington monument,highest priority,r_ahsf0bonuemlpkj,Y
38.895278,-77.017778,architecture,old city hall,high priority,r_3nppaxdcvf2hyyr,Y
38.8896198,-77.0229772,government,national mall, ,r_shj7d6dvy0l1pml,Y
38.8910644,-77.032614,museums,african-american museum, ,r_2qoeb7sfl4eb8ms,Y
38.8894838,-77.0352791,monuments,washington monument,highest priority,r_1kfmbchhf6qv431,Y
38.8899389,-77.0090505,"buildings (esp. government, such as capitol, white house)",capitol,high priority,r_vuz6kzgsla405gx,Y
38.8894838,-77.0352791,iconic national symbols such as monuments,washington monument,highest priority,r_bdxbuczihblhjxh,Y
38.8859942,-77.0212813,museums,smithsonian family,high priority,r_vi5mm7t9v1b59en,Y
38.8976763,-77.0365298,buildings,the white house,high priority,r_3l0f4get4abitl8,Y
38.8896198,-77.0229772,public spaces/landscapes/parks,national mall,high priority,r_3g0p12bdavkrzsh,Y
38.9210639,-77.0358109,urban parks,meridian hill park,highest priority,r_3ndcrjftkaywg2b,Y
38.8899389,-77.0090505,government,capitol buildings,highest priority,r_3khaxpkhdfvfdea,Y
38.8976763,-77.0365298,buildings,white house,highest priority,r_2ysx6l5o3thhqls,Y
38.8912662,-77.0260654,museums,the smithsonian,highest priority,r_2tah0zrebtsdsif,Y
38.8881608,-77.0229682,art and cultural museums,hirshhorn,high priority,r_3m8pnqjyjaxi3os,Y
38.9210639,-77.0358109,cultural landscapes,meridian hill, ,r_2pw8fgljpi6ennr,Y
38.8899389,-77.0090505,civic resources (related to government),the capitol,highest priority,r_3rxzagbuhfrd8cf,Y
38.9359689,-77.0499654,cultural landscapes,klingle mansion,high priority,r_8w9izs7hkh5yfhh,Y
38.8896198,-77.0229772,designed landscapes,the mall,high priority,r_3gyl38glauuwjnm,Y
38.8899389,-77.0090505,monuments,capitol buidling,high priority,r_v2kenleslvx7szt,Y
38.8813806,-77.0364536,memorial monuments,jefferson memorial,high priority,r_1f3aarezamiclts,Y
38.8813806,-77.0364536,architecture,jefferson memorial,high priority,r_ahsf0bonuemlpkj,Y
38.888684,-77.004719,federal buildings,library of congress,high priority,r_31slcozzhtx87pm,Y
38.8912662,-77.0260654,government,smithsonian & associated museums, ,r_shj7d6dvy0l1pml,Y
38.8881601,-77.0198679,museums,air and space museum, ,r_2qoeb7sfl4eb8ms,Y
38.8892686,-77.050176,monuments,lincoln memorial,highest priority,r_1kfmbchhf6qv431,Y
38.8976763,-77.0365298,"buildings (esp. government, such as capitol, white house)",white house,high priority,r_vuz6kzgsla405gx,Y
38.8899389,-77.0090505,iconic national symbols such as monuments,capitol,highest priority,r_bdxbuczihblhjxh,Y
38.8838726,-77.0254588,museums,spy museum,medium priority,r_vi5mm7t9v1b59en,Y
38.8899389,-77.0090505,buildings,the capital,highest priority,r_3l0f4get4abitl8,Y
38.9375639,-77.0479223,public spaces/landscapes/parks,rock creek park,high priority,r_3g0p12bdavkrzsh,Y
38.9375639,-77.0479223,urban parks,rock creek park,highest priority,r_3ndcrjftkaywg2b,Y
38.9375639,-77.0479223,designed landscapes,rock creek park,medium priority,r_2rbfbioolgorhuu,Y
38.8912662,-77.0260654,buildings,smithsonian complex,highest priority,r_2ysx6l5o3thhqls,Y
38.8938578,-77.0403243,buildings,dar constitution hall,high priority,r_0sbsdq6xewccwcx,Y
38.8838726,-77.0254588,museums,international spy musuem,highest priority,r_2tah0zrebtsdsif,Y
38.891298,-77.019965,art and cultural museums,nga east and west,high priority,r_3m8pnqjyjaxi3os,Y
38.9375639,-77.0479223,archaeological sites - prehistoric and historic on land,rock creek preshistoric quarry,highest priority,r_sdzcjogcfg83uon,Y
38.8912662,-77.0260654,museums,nmnh,highest priority,r_2zbwymkoievyjl6,Y
38.914148,-77.0640129,cultural landscapes,dumbarton oaks park, ,r_2pw8fgljpi6ennr,Y
38.8894838,-77.0352791,civic resources (related to government),the washington monument,highest priority,r_3rxzagbuhfrd8cf,Y
38.9375639,-77.0479223,archival records,rock creek park resource management records,high priority,r_5thz7ieszpso85x,Y
38.8976763,-77.0365298,monuments,white house,high priority,r_v2kenleslvx7szt,Y
38.8861994,-77.0442038,memorial monuments,"mlk jr, memorial",high priority,r_1f3aarezamiclts,Y
38.8976763,-77.0365298,architecture,white house,high priority,r_ahsf0bonuemlpkj,Y
38.8977516,-77.0176188,federal buildings,building museum,medium priority,r_31slcozzhtx87pm,Y
38.9081761,-77.030795,buildings,mary mcleod bethune house,medium priority,r_1gznuanq0c3dwvl,Y
